area_name,area_code,area_deep,region_id,prefecture_id
—˜ªŒS‚Ý‚È‚©‚Ý’¬,11102,3,,18
²”gŒS‹Ê‘º’¬,11103,3,,18
—WŠyŒS”Â‘q’¬,11104,3,,18
—WŠyŒS–¾˜a’¬,11105,3,,18
—WŠyŒSç‘ã“c’¬,11106,3,,18
—WŠyŒS‘åò’¬,11107,3,,18
—WŠyŒS—WŠy’¬,11108,3,,18
‚³‚¢‚½‚ÜŽs¼‹æ,11109,3,,19
‚³‚¢‚½‚ÜŽs–k‹æ,11110,3,,19
‚³‚¢‚½‚ÜŽs‘å‹{‹æ,11201,3,,19
‚³‚¢‚½‚ÜŽsŒ©À‹æ,11202,3,,19
‚³‚¢‚½‚ÜŽs’†‰›‹æ,11203,3,,19
‚³‚¢‚½‚ÜŽs÷‹æ,11206,3,,19
‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,11207,3,,19
‚³‚¢‚½‚ÜŽs“ì‹æ,11208,3,,19
‚³‚¢‚½‚ÜŽs—Î‹æ,11209,3,,19
‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,11210,3,,19
ì‰zŽs,11211,3,,19
ŒF’JŽs,11212,3,,19
ìŒûŽs,11214,3,,19
s“cŽs,11215,3,,19
’•ƒŽs,11216,3,,19
Š‘òŽs,11217,3,,19
”Ñ”\Žs,11218,3,,19
‰Á{Žs,11219,3,,19
–{¯Žs,11221,3,,19
“Œ¼ŽRŽs,11222,3,,19
t“ú•”Žs,11223,3,,19
‹·ŽRŽs,11224,3,,19
‰H¶Žs,11225,3,,19
ƒ‘ƒŽs,11227,3,,19
[’JŽs,11228,3,,19
ã”öŽs,11229,3,,19
‘‰ÁŽs,11230,3,,19
‰z’JŽs,11231,3,,19
˜nŽs,11232,3,,19
ŒË“cŽs,11233,3,,19
“üŠÔŽs,11234,3,,19
”µƒ–’JŽs,11235,3,,19
’©‰àŽs,11237,3,,19
Žu–ØŽs,11238,3,,19
˜aŒõŽs,11239,3,,19
VÀŽs,11240,3,,19
‰±ìŽs,11241,3,,19
‹vŠìŽs,11242,3,,19
–k–{Žs,11243,3,,19
”ª’ªŽs,11245,3,,19
•xŽmŒ©Žs,11246,3,,19
ŽO‹½Žs,11301,3,,19
˜@“cŽs,11324,3,,19
âŒËŽs,11326,3,,19
KŽèŽs,11327,3,,19
’ßƒ–“‡Žs,11341,3,,19
“ú‚Žs,11342,3,,19
‹gìŽs,11343,3,,19
‚Ó‚¶‚Ý–ìŽs,11346,3,,19
”’‰ªŽs,11347,3,,19
–k‘«—§ŒSˆÉ“Þ’¬,11348,3,,19
“üŠÔŒSŽO–F’¬,11349,3,,19
“üŠÔŒS–Ñ˜CŽR’¬,11361,3,,19
“üŠÔŒS‰z¶’¬,11362,3,,19
”äŠéŒSŠŠì’¬,11363,3,,19
”äŠéŒS—’ŽR’¬,11365,3,,19
”äŠéŒS¬ì’¬,11369,3,,19
”äŠéŒSì“‡’¬,11381,3,,19
”äŠéŒS‹gŒ©’¬,11383,3,,19
”äŠéŒS”µŽR’¬,11385,3,,19
”äŠéŒS‚Æ‚«‚ª‚í’¬,11408,3,,19
’•ƒŒS‰¡£’¬,11442,3,,19
’•ƒŒSŠF–ì’¬,11464,3,,19
’•ƒŒS’·“Ò’¬,11465,3,,19
’•ƒŒS¬Ž­–ì’¬,12101,3,,19
’•ƒŒS“Œ’•ƒ‘º,12102,3,,19
Ž™‹ÊŒS”ü—¢’¬,12103,3,,19
Ž™‹ÊŒS_ì’¬,12104,3,,19
Ž™‹ÊŒSã—¢’¬,12105,3,,19
‘å—¢ŒSŠñ‹’¬,12106,3,,19
–ké‹ÊŒS‹R¼’¬,12202,3,,19
–ké‹ÊŒS–kì•Ó’¬,12203,3,,19
–ké‹ÊŒS‘å—˜ª’¬,12204,3,,19
“ìé‹ÊŒS‹{‘ã’¬,12205,3,,19
“ìé‹ÊŒSÒŠ—’¬,12206,3,,19
–kŠ‹üŒSŒI‹´’¬,12207,3,,19
–kŠ‹üŒS˜h‹{’¬,12208,3,,19
–kŠ‹üŒS™ŒË’¬,12210,3,,19
–kŠ‹üŒS¼•š’¬,12211,3,,19
ç—tŽs’†‰›‹æ,12212,3,,20
ç—tŽs‰ÔŒ©ì‹æ,12213,3,,20
ç—tŽsˆî–Ñ‹æ,12215,3,,20
ç—tŽsŽá—t‹æ,12216,3,,20
ç—tŽs—Î‹æ,12217,3,,20
ç—tŽs”ü•l‹æ,12218,3,,20
’¶ŽqŽs,12219,3,,20
ŽsìŽs,12220,3,,20
‘D‹´Žs,12221,3,,20
ŠÙŽRŽs,12222,3,,20
–ØX’ÃŽs,12223,3,,20
¼ŒËŽs,12224,3,,20
–ì“cŽs,12225,3,,20
–ÎŒ´Žs,12226,3,,20
¬“cŽs,12227,3,,20
²‘qŽs,12228,3,,20
“Œ‹àŽs,12229,3,,20
ˆ®Žs,12230,3,,20
KŽu–ìŽs,12231,3,,20
”Žs,12232,3,,20
Ÿ‰YŽs,12233,3,,20
ŽsŒ´Žs,12234,3,,20
—¬ŽRŽs,12235,3,,20
”ªç‘ãŽs,12236,3,,20
‰ä‘·ŽqŽs,12237,3,,20
Š›ìŽs,12238,3,,20
Š™ƒP’JŽs,12239,3,,20
ŒN’ÃŽs,12322,3,,20
•x’ÃŽs,12329,3,,20
‰YˆÀŽs,12342,3,,20
ŽlŠX“¹Žs,12347,3,,20
‘³ƒP‰YŽs,12349,3,,20
”ªŠXŽs,12403,3,,20
ˆó¼Žs,12409,3,,20
”’ˆäŽs,12410,3,,20
•x—¢Žs,12421,3,,20
“ì–[‘Žs,12422,3,,20
‘xºŽs,12423,3,,20
ŽæŽs,12424,3,,20
ŽR•Žs,12426,3,,20
‚¢‚·‚ÝŽs,12427,3,,20
‘å–Ô”’—¢Žs,12441,3,,20
ˆó×ŒSŽðXˆä’¬,12443,3,,20
ˆó×ŒSˆó×‘º,12463,3,,20
ˆó×ŒS–{”W‘º,13101,3,,20
ˆó×ŒS‰h’¬,13102,3,,20
ŽæŒS_è’¬,13103,3,,20
ŽæŒS‘½ŒÃ’¬,13104,3,,20
ŽæŒS“Œ¯’¬,13105,3,,20
ŽR•ŒS‹ã\‹ã—¢’¬,13106,3,,20
ŽR•ŒSŽÅŽR’¬,13107,3,,20
ŽR•ŒS‰¡ŽÅŒõ’¬,13108,3,,20
’·¶ŒSˆê‹{’¬,13109,3,,20
’·¶ŒS–r‘ò’¬,13110,3,,20
’·¶ŒS’·¶‘º,13111,3,,20
’·¶ŒS”’Žq’¬,13112,3,,20
’·¶ŒS’·•¿’¬,13113,3,,20
’·¶ŒS’·“ì’¬,13114,3,,20
ˆÎ‹÷ŒS‘å‘½Šì’¬,13115,3,,20
ˆÎ‹÷ŒSŒäh’¬,13116,3,,20
ˆÀ–[ŒS‹˜“ì’¬,13117,3,,20
ç‘ã“c‹æ,13118,3,,21
’†‰›‹æ,13119,3,,21
`‹æ,13120,3,,21
Vh‹æ,13121,3,,21
•¶‹ž‹æ,13122,3,,21
‘ä“Œ‹æ,13123,3,,21
–n“c‹æ,13201,3,,21
]“Œ‹æ,13202,3,,21
•iì‹æ,13203,3,,21
–Ú•‹æ,13204,3,,21
‘å“c‹æ,13205,3,,21
¢“c’J‹æ,13206,3,,21
a’J‹æ,13207,3,,21
’†–ì‹æ,13208,3,,21
™•À‹æ,13209,3,,21
–L“‡‹æ,13210,3,,21
–k‹æ,13211,3,,21
rì‹æ,13212,3,,21
”Â‹´‹æ,13213,3,,21
—û”n‹æ,13214,3,,21
‘«—§‹æ,13215,3,,21
Š‹ü‹æ,13218,3,,21
]ŒËì‹æ,13219,3,,21
”ª‰¤ŽqŽs,13220,3,,21
—§ìŽs,13221,3,,21
•‘ –ìŽs,13222,3,,21
ŽO‘éŽs,13223,3,,21
Â”~Žs,13224,3,,21
•{’†Žs,13225,3,,21
º“‡Žs,13227,3,,21
’²•zŽs,13228,3,,21
’¬“cŽs,13229,3,,21
¬‹àˆäŽs,13303,3,,21
¬•½Žs,13305,3,,21
“ú–ìŽs,13307,3,,21
“Œ‘ºŽRŽs,13308,3,,21
‘•ªŽ›Žs,13361,3,,21
‘—§Žs,13362,3,,21
•Ÿ¶Žs,13363,3,,21
]Žs,13364,3,,21
“Œ‘å˜aŽs,13381,3,,21
´£Žs,13382,3,,21
“Œ‹v—¯•ÄŽs,13401,3,,21
•‘ ‘ºŽRŽs,13402,3,,21
‘½–€Žs,13421,3,,21
ˆîéŽs,14101,3,,21
‰H‘ºŽs,14102,3,,21
‚ ‚«‚é–ìŽs,14103,3,,21
¼“Œ‹žŽs,14104,3,,21
¼‘½–€ŒS•ä’¬,14105,3,,21
¼‘½–€ŒS“ú‚Ìo’¬,14106,3,,21
¼‘½–€ŒSžwŒ´‘º,14107,3,,21
¼‘½–€ŒS‰œ‘½–€’¬,14108,3,,21
‘å“‡’¬,14109,3,,21
—˜“‡‘º,14110,3,,21
V“‡‘º,14111,3,,21
_’Ã“‡‘º,14112,3,,21
ŽO‘î“‡ŽO‘î‘º,14113,3,,21
Œä‘ “‡‘º,14114,3,,21
”ªä“‡”ªä’¬,14115,3,,21
Âƒ–“‡‘º,14116,3,,21
¬Š}Œ´‘º,14117,3,,21
‰¡•lŽs’ßŒ©‹æ,14118,3,,22
‰¡•lŽs_“Þì‹æ,14131,3,,22
‰¡•lŽs¼‹æ,14132,3,,22
‰¡•lŽs’†‹æ,14133,3,,22
‰¡•lŽs“ì‹æ,14134,3,,22
‰¡•lŽs•Û“yƒP’J‹æ,14135,3,,22
‰¡•lŽsˆéŽq‹æ,14136,3,,22
‰¡•lŽs‹à‘ò‹æ,14137,3,,22
‰¡•lŽs`–k‹æ,14151,3,,22
‰¡•lŽsŒË’Ë‹æ,14152,3,,22
‰¡•lŽs`“ì‹æ,14153,3,,22
‰¡•lŽsˆ®‹æ,14201,3,,22
‰¡•lŽs—Î‹æ,14203,3,,22
‰¡•lŽs£’J‹æ,14204,3,,22
‰¡•lŽs‰h‹æ,14205,3,,22
‰¡•lŽsò‹æ,14206,3,,22
‰¡•lŽsÂ—t‹æ,14207,3,,22
‰¡•lŽs“s’}‹æ,14208,3,,22
ìèŽsìè‹æ,14210,3,,22
ìèŽsK‹æ,14211,3,,22
ìèŽs’†Œ´‹æ,14212,3,,22
ìèŽs‚’Ã‹æ,14213,3,,22
ìèŽs‘½–€‹æ,14214,3,,22
ìèŽs‹{‘O‹æ,14215,3,,22
ìèŽs–ƒ¶‹æ,14216,3,,22
‘Š–ÍŒ´Žs—Î‹æ,14217,3,,22
‘Š–ÍŒ´Žs’†‰›‹æ,14218,3,,22
‘Š–ÍŒ´Žs“ì‹æ,14301,3,,22
‰¡{‰êŽs,14321,3,,22
•½’ËŽs,14341,3,,22
Š™‘qŽs,14342,3,,22
“¡‘òŽs,14361,3,,22
¬“cŒ´Žs,14362,3,,22
Šƒ–èŽs,14363,3,,22
€ŽqŽs,14364,3,,22
‘Š–ÍŒ´Žs,14366,3,,22
ŽO‰YŽs,14382,3,,22
`–ìŽs,14383,3,,22
Œú–ØŽs,14384,3,,22
‘å˜aŽs,14401,3,,22
ˆÉ¨Œ´Žs,14402,3,,22
ŠC˜V–¼Žs,15101,3,,22
ÀŠÔŽs,15102,3,,22
“ì‘«•¿Žs,15103,3,,22
ˆ»£Žs,15104,3,,22
ŽO‰YŒS—tŽR’¬,15105,3,,22
‚ÀŒSŠ¦ì’¬,15106,3,,22
’†ŒS‘åˆé’¬,15107,3,,22
’†ŒS“ñ‹{’¬,15108,3,,22
‘«•¿ãŒS’†ˆä’¬,15202,3,,22
‘«•¿ãŒS‘åˆä’¬,15204,3,,22
‘«•¿ãŒS¼“c’¬,15205,3,,22
‘«•¿ãŒSŽR–k’¬,15206,3,,22
‘«•¿ãŒSŠJ¬’¬,15208,3,,22
‘«•¿‰ºŒS” ª’¬,15209,3,,22
‘«•¿‰ºŒS^’ß’¬,15210,3,,22
‘«•¿‰ºŒS“’‰ÍŒ´’¬,15211,3,,22
ˆ¤bŒSˆ¤ì’¬,15212,3,,22
ˆ¤bŒS´ì‘º,15213,3,,22
VŠƒŽs–k‹æ,15216,3,,23
VŠƒŽs“Œ‹æ,15217,3,,23
VŠƒŽs’†‰›‹æ,15218,3,,23
VŠƒŽs]“ì‹æ,15222,3,,23
VŠƒŽsH—t‹æ,15223,3,,23
VŠƒŽs“ì‹æ,15224,3,,23
VŠƒŽs¼‹æ,15225,3,,23
VŠƒŽs¼Š—‹æ,15226,3,,23
’·‰ªŽs,15227,3,,23
ŽOðŽs,15307,3,,23
”èŽs,15342,3,,23
V”­“cŽs,15361,3,,23
¬ç’JŽs,15385,3,,23
‰Á–ÎŽs,15405,3,,23
\“ú’¬Žs,15461,3,,23
Œ©•Žs,15482,3,,23
‘ºãŽs,15504,3,,23
‰Žs,15581,3,,23
Ž…‹›ìŽs,15586,3,,23
–­‚Žs,16201,3,,23
ŒÜòŽs,16202,3,,23
ã‰zŽs,16204,3,,23
ˆ¢‰ê–ìŽs,16205,3,,23
²“nŽs,16206,3,,23
‹›ÀŽs,16207,3,,23
“ì‹›ÀŽs,16208,3,,23
‘Ù“àŽs,16209,3,,23
–kŠ—Œ´ŒS¹âÄ’¬,16210,3,,23
¼Š—Œ´ŒS–í•F‘º,16211,3,,23
“ìŠ—Œ´ŒS“cã’¬,16321,3,,23
“ŒŠ—Œ´ŒSˆ¢‰ê’¬,16322,3,,23
ŽO“‡ŒSo‰_è’¬,16323,3,,23
–k‹›ÀŒSìŒû’¬,16342,3,,23
“ì‹›ÀŒS“’‘ò’¬,16343,3,,23
’†‹›ÀŒS’Ã“ì’¬,17201,3,,23
Š ‰HŒSŠ ‰H‘º,17202,3,,23
Šâ‘DŒSŠÖì‘º,17203,3,,23
Šâ‘DŒSˆ¾“‡‰Y‘º,17204,3,,23
•xŽRŽs,17205,3,,24
‚‰ªŽs,17206,3,,24
‹›’ÃŽs,17207,3,,24
•XŒ©Žs,17209,3,,24
ŠŠìŽs,17210,3,,24
••”Žs,17211,3,,24
“v”gŽs,17212,3,,24
¬–î•”Žs,17324,3,,24
“ì“vŽs,17361,3,,24
ŽË…Žs,17365,3,,24
’†VìŒSM‹´‘º,17384,3,,24
’†VìŒSãŽs’¬,17386,3,,24
’†VìŒS—§ŽR’¬,17407,3,,24
‰ºVìŒS“ü‘P’¬,17461,3,,24
‰ºVìŒS’©“ú’¬,17463,3,,24
‹à‘òŽs,18201,3,,25
Žµ”öŽs,18202,3,,25
¬¼Žs,18204,3,,25
—Ö“‡Žs,18205,3,,25
ŽìFŽs,18206,3,,25
‰Á‰êŽs,18207,3,,25
‰HîŽs,18208,3,,25
‚©‚Ù‚­Žs,18209,3,,25
”’ŽRŽs,18210,3,,25
”\”üŽs,18322,3,,25
–ìXŽsŽs,18382,3,,25
”\”üŒSì–k’¬,18404,3,,25
‰Í–kŒS’Ã”¦’¬,18423,3,,25
‰Í–kŒS“à“å’¬,18442,3,,25
‰HîŒSŽu‰ê’¬,18481,3,,25
‰HîŒS•ó’BŽu…’¬,18483,3,,25
Ž­“‡ŒS’†”\“o’¬,18501,3,,25
–PŽìŒSŒŠ…’¬,19201,3,,25
–PŽìŒS”\“o’¬,19202,3,,25
•ŸˆäŽs,19204,3,,26
“Ö‰êŽs,19205,3,,26
¬•lŽs,19206,3,,26
‘å–ìŽs,19207,3,,26
ŸŽRŽs,19208,3,,26
ŽI]Žs,19209,3,,26
‚ ‚í‚çŽs,19210,3,,26
‰z‘OŽs,19211,3,,26
âˆäŽs,19212,3,,26
‹g“cŒS‰i•½Ž›’¬,19213,3,,26
¡—§ŒS’r“c’¬,19214,3,,26
“ìðŒS“ì‰z‘O’¬,19346,3,,26
’O¶ŒS‰z‘O’¬,19364,3,,26
ŽO•ûŒS”ü•l’¬,19365,3,,26
‘å”ÑŒS‚•l’¬,19366,3,,26
‘å”ÑŒS‚¨‚¨‚¢’¬,19368,3,,26
ŽO•ûã’†ŒSŽá‹·’¬,19384,3,,26
b•{Žs,19422,3,,27
•xŽm‹g“cŽs,19423,3,,27
“s—¯Žs,19424,3,,27
ŽR—œŽs,19425,3,,27
‘åŒŽŽs,19429,3,,27
”BèŽs,19430,3,,27
“ìƒAƒ‹ƒvƒXŽs,19442,3,,27
–k“mŽs,19443,3,,27
b”ãŽs,20201,3,,27
“JŽs,20202,3,,27
ã–ìŒ´Žs,20203,3,,27
bBŽs,20204,3,,27
’†‰›Žs,20205,3,,27
¼”ª‘ãŒSŽsìŽO‹½’¬,20206,3,,27
“ì‹–€ŒSŠ‚‘ò’¬,20207,3,,27
“ì‹–€ŒS‘ì’¬,20208,3,,27
“ì‹–€ŒSg‰„’¬,20209,3,,27
“ì‹–€ŒS“ì•”’¬,20210,3,,27
“ì‹–€ŒS•xŽmì’¬,20211,3,,27
’†‹–€ŒSº˜a’¬,20212,3,,27
“ì“s—¯ŒS“¹Žu‘º,20213,3,,27
“ì“s—¯ŒS¼Œj’¬,20214,3,,27
“ì“s—¯ŒS”E–ì‘º,20215,3,,27
“ì“s—¯ŒSŽR’†ŒÎ‘º,20217,3,,27
“ì“s—¯ŒS–Â‘ò‘º,20218,3,,27
“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬,20219,3,,27
–k“s—¯ŒS¬›‘º,20220,3,,27
–k“s—¯ŒS’O”gŽR‘º,20303,3,,27
’·–ìŽs,20304,3,,28
¼–{Žs,20305,3,,28
ã“cŽs,20306,3,,28
‰ª’JŽs,20307,3,,28
”Ñ“cŽs,20309,3,,28
z–KŽs,20321,3,,28
{âŽs,20323,3,,28
¬”Žs,20324,3,,28
ˆÉ“ßŽs,20349,3,,28
‹îƒ–ªŽs,20350,3,,28
’†–ìŽs,20361,3,,28
‘å’¬Žs,20362,3,,28
”ÑŽRŽs,20363,3,,28
Š–ìŽs,20382,3,,28
‰–KŽs,20383,3,,28
²‹vŽs,20384,3,,28
ç‹ÈŽs,20385,3,,28
“ŒŒäŽs,20386,3,,28
ˆÀ“Ü–ìŽs,20388,3,,28
“ì²‹vŒS¬ŠC’¬,20402,3,,28
“ì²‹vŒSìã‘º,20403,3,,28
“ì²‹vŒS“ì–q‘º,20404,3,,28
“ì²‹vŒS“ì‘Š–Ø‘º,20407,3,,28
“ì²‹vŒS–k‘Š–Ø‘º,20409,3,,28
“ì²‹vŒS²‹v•ä’¬,20410,3,,28
–k²‹vŒSŒyˆä‘ò’¬,20411,3,,28
–k²‹vŒSŒä‘ã“c’¬,20412,3,,28
–k²‹vŒS—§‰È’¬,20413,3,,28
¬Œ§ŒSÂ–Ø‘º,20414,3,,28
¬Œ§ŒS’·˜a’¬,20415,3,,28
z–KŒS‰ºz–K’¬,20416,3,,28
z–KŒS•xŽmŒ©’¬,20417,3,,28
z–KŒSŒ´‘º,20422,3,,28
ãˆÉ“ßŒS’C–ì’¬,20423,3,,28
ãˆÉ“ßŒS–¥—Ö’¬,20425,3,,28
ãˆÉ“ßŒS”Ñ“‡’¬,20429,3,,28
ãˆÉ“ßŒS“ì–¥—Ö‘º,20430,3,,28
ãˆÉ“ßŒS’†ì‘º,20432,3,,28
ãˆÉ“ßŒS‹{“c‘º,20446,3,,28
‰ºˆÉ“ßŒS¼ì’¬,20448,3,,28
‰ºˆÉ“ßŒS‚X’¬,20450,3,,28
‰ºˆÉ“ßŒSˆ¢“ì’¬,20451,3,,28
‰ºˆÉ“ßŒSˆ¢’q‘º,20452,3,,28
‰ºˆÉ“ßŒS•½’J‘º,20481,3,,28
‰ºˆÉ“ßŒSª‰H‘º,20482,3,,28
‰ºˆÉ“ßŒS‰ºžŠ‘º,20485,3,,28
‰ºˆÉ“ßŒS”„–Ø‘º,20486,3,,28
‰ºˆÉ“ßŒS“V—´‘º,20521,3,,28
‰ºˆÉ“ßŒS‘×•Œ‘º,20541,3,,28
‰ºˆÉ“ßŒS‹ª–Ø‘º,20543,3,,28
‰ºˆÉ“ßŒS–L‹u‘º,20561,3,,28
‰ºˆÉ“ßŒS‘åŽ­‘º,20562,3,,28
–Ø‘]ŒSã¼’¬,20563,3,,28
–Ø‘]ŒS“ì–Ø‘]’¬,20583,3,,28
–Ø‘]ŒS–Ø‘c‘º,20588,3,,28
–Ø‘]ŒS‰¤‘ê‘º,20590,3,,28
–Ø‘]ŒS‘åŒK‘º,20602,3,,28
–Ø‘]ŒS–Ø‘]’¬,21201,3,,28
“Œ’}–€ŒS–ƒÑ‘º,21202,3,,28
“Œ’}–€ŒS¶â‘º,21203,3,,28
“Œ’}–€ŒSŽRŒ`‘º,21204,3,,28
“Œ’}–€ŒS’©“ú‘º,21205,3,,28
“Œ’}–€ŒS’}–k‘º,21206,3,,28
–kˆÀ“ÜŒS’r“c’¬,21207,3,,28
–kˆÀ“ÜŒS¼ì‘º,21208,3,,28
–kˆÀ“ÜŒS”’”n‘º,21209,3,,28
–kˆÀ“ÜŒS¬’J‘º,21210,3,,28
û‰ÈŒSâé’¬,21211,3,,28
ã‚ˆäŒS¬•zŽ{’¬,21212,3,,28
ã‚ˆäŒS‚ŽR‘º,21213,3,,28
‰º‚ˆäŒSŽRƒm“à’¬,21214,3,,28
‰º‚ˆäŒS–Ø“‡•½‘º,21215,3,,28
‰º‚ˆäŒS–ì‘ò‰·ò‘º,21216,3,,28
ã…“àŒSM”Z’¬,21217,3,,28
ã…“àŒS¬ì‘º,21218,3,,28
ã…“àŒS”Ñj’¬,21219,3,,28
‰º…“àŒS‰h‘º,21220,3,,28
Šò•ŒŽs,21221,3,,29
‘åŠ_Žs,21302,3,,29
‚ŽRŽs,21303,3,,29
‘½Ž¡Œ©Žs,21341,3,,29
ŠÖŽs,21361,3,,29
’†’ÃìŽs,21362,3,,29
”ü”ZŽs,21381,3,,29
˜QŽs,21382,3,,29
‰H“‡Žs,21383,3,,29
Œb“ßŽs,21401,3,,29
”ü”Z‰Á–ÎŽs,21403,3,,29
“yŠòŽs,21404,3,,29
Še–±Œ´Žs,21421,3,,29
‰ÂŽ™Žs,21501,3,,29
ŽRŒ§Žs,21502,3,,29
•äŽs,21503,3,,29
”ò‘ËŽs,21504,3,,29
–{‘ƒŽs,21505,3,,29
ŒSãŽs,21506,3,,29
‰º˜CŽs,21507,3,,29
ŠC’ÃŽs,21521,3,,29
‰H“‡ŒSŠò“ì’¬,21604,3,,29
‰H“‡ŒSŠ}¼’¬,22101,3,,29
—{˜VŒS—{˜V’¬,22102,3,,29
•s”jŒS‚ˆä’¬,22103,3,,29
•s”jŒSŠÖƒPŒ´’¬,22131,3,,29
ˆÀ”ªŒS_ŒË’¬,22132,3,,29
ˆÀ”ªŒS—Ö”V“à’¬,22133,3,,29
ˆÀ”ªŒSˆÀ”ª’¬,22134,3,,29
—K”ãŒS—K”ãì’¬,22135,3,,29
—K”ãŒS‘å–ì’¬,22136,3,,29
—K”ãŒS’r“c’¬,22137,3,,29
–{‘ƒŒS–k•û’¬,22203,3,,29
‰Á–ÎŒSâj’¬,22205,3,,29
‰Á–ÎŒS•x‰Á’¬,22206,3,,29
‰Á–ÎŒSì•Ó’¬,22207,3,,29
‰Á–ÎŒSŽµ@’¬,22208,3,,29
‰Á–ÎŒS”ª•S’Ã’¬,22209,3,,29
‰Á–ÎŒS”’ì’¬,22210,3,,29
‰Á–ÎŒS“Œ”’ì‘º,22211,3,,29
‰ÂŽ™ŒSŒä“’¬,22212,3,,29
‘å–ìŒS”’ì‘º,22213,3,,29
Ã‰ªŽsˆ¨‹æ,22214,3,,30
Ã‰ªŽsx‰Í‹æ,22215,3,,30
Ã‰ªŽs´…‹æ,22216,3,,30
•l¼Žs’†‹æ,22219,3,,30
•l¼Žs“Œ‹æ,22220,3,,30
•l¼Žs¼‹æ,22221,3,,30
•l¼Žs“ì‹æ,22222,3,,30
•l¼Žs–k‹æ,22223,3,,30
•l¼Žs•l–k‹æ,22224,3,,30
•l¼Žs“V—³‹æ,22225,3,,30
À’ÃŽs,22226,3,,30
”MŠCŽs,22301,3,,30
ŽO“‡Žs,22302,3,,30
•xŽm‹{Žs,22304,3,,30
ˆÉ“ŒŽs,22305,3,,30
“‡“cŽs,22306,3,,30
•xŽmŽs,22325,3,,30
”Ö“cŽs,22341,3,,30
Ä’ÃŽs,22342,3,,30
Š|ìŽs,22344,3,,30
“¡Ž}Žs,22424,3,,30
Œä“aêŽs,22429,3,,30
‘ÜˆäŽs,22461,3,,30
‰º“cŽs,23101,3,,30
ž–ìŽs,23102,3,,30
ŒÎ¼Žs,23103,3,,30
ˆÉ“¤Žs,23104,3,,30
Œä‘OèŽs,23105,3,,30
‹eìŽs,23106,3,,30
ˆÉ“¤‚Ì‘Žs,23107,3,,30
–q”VŒ´Žs,23108,3,,30
‰ê–ÎŒS“ŒˆÉ“¤’¬,23109,3,,30
‰ê–ÎŒS‰Í’Ã’¬,23110,3,,30
‰ê–ÎŒS“ìˆÉ“¤’¬,23111,3,,30
‰ê–ÎŒS¼è’¬,23112,3,,30
‰ê–ÎŒS¼ˆÉ“¤’¬,23113,3,,30
“c•ûŒS”Ÿ“ì’¬,23114,3,,30
x“ŒŒS´…’¬,23115,3,,30
x“ŒŒS’·ò’¬,23116,3,,30
x“ŒŒS¬ŽR’¬,23201,3,,30
•xŽmŒSŽÅì’¬,23202,3,,30
YŒ´ŒS‹g“c’¬,23203,3,,30
YŒ´ŒSìª–{’¬,23204,3,,30
Žü’qŒSX’¬,23205,3,,30
•l–¼ŒSV‹’¬,23206,3,,30
–¼ŒÃ‰®ŽsçŽí‹æ,23207,3,,31
–¼ŒÃ‰®Žs“Œ‹æ,23208,3,,31
–¼ŒÃ‰®Žs–k‹æ,23209,3,,31
–¼ŒÃ‰®Žs¼‹æ,23210,3,,31
–¼ŒÃ‰®Žs’†‘º‹æ,23211,3,,31
–¼ŒÃ‰®Žs’†‹æ,23212,3,,31
–¼ŒÃ‰®Žsº˜a‹æ,23213,3,,31
–¼ŒÃ‰®Žs•ä‹æ,23214,3,,31
–¼ŒÃ‰®Žs”M“c‹æ,23215,3,,31
–¼ŒÃ‰®Žs’†ì‹æ,23216,3,,31
–¼ŒÃ‰®Žs`‹æ,23217,3,,31
–¼ŒÃ‰®Žs“ì‹æ,23219,3,,31
–¼ŒÃ‰®ŽsŽçŽR‹æ,23220,3,,31
–¼ŒÃ‰®Žs—Î‹æ,23221,3,,31
–¼ŒÃ‰®Žs–¼“Œ‹æ,23222,3,,31
–¼ŒÃ‰®Žs“V”’‹æ,23223,3,,31
–L‹´Žs,23224,3,,31
‰ªèŽs,23225,3,,31
ˆê‹{Žs,23226,3,,31
£ŒËŽs,23227,3,,31
”¼“cŽs,23228,3,,31
t“úˆäŽs,23229,3,,31
–LìŽs,23230,3,,31
’Ã“‡Žs,23231,3,,31
•É“ìŽs,23232,3,,31
Š ’JŽs,23233,3,,31
–L“cŽs,23234,3,,31
ˆÀéŽs,23235,3,,31
¼”öŽs,23236,3,,31
Š—ŒSŽs,23237,3,,31
Œ¢ŽRŽs,23238,3,,31
íŠŠŽs,23302,3,,31
]“ìŽs,23342,3,,31
¬–qŽs,23361,3,,31
ˆî‘òŽs,23362,3,,31
VéŽs,23424,3,,31
“ŒŠCŽs,23425,3,,31
‘å•{Žs,23427,3,,31
’m‘½Žs,23441,3,,31
’m—§Žs,23442,3,,31
”ö’£ˆ®Žs,23445,3,,31
‚•lŽs,23446,3,,31
Šâ‘qŽs,23447,3,,31
–L–¾Žs,23501,3,,31
“úiŽs,23561,3,,31
“cŒ´Žs,23562,3,,31
ˆ¤¼Žs,23563,3,,31
´{Žs,24201,3,,31
–k–¼ŒÃ‰®Žs,24202,3,,31
–í•xŽs,24203,3,,31
‚Ý‚æ‚µŽs,24204,3,,31
‚ ‚ÜŽs,24205,3,,31
’·‹vŽèŽs,24207,3,,31
